
Техническая информация:
	- Версия Vanessa-ADD: 6.8.0
	- Имя конфигурации: КомплекснаяАвтоматизация
	- Синоним конфигурации: 1С:Комплексная автоматизация 2 + Модуль 1C:CRM 3
	- Версия конфигурации: 2.4.6.189
	- Платформа 1С: 8.3.22.1704
	- Тип базы: Клиент-серверная ИБ
	- Режим запуска: Управляемое приложение (Тонкий клиент)
	- Режим совместимости (для TestManager): Версия8_3_17
	- Режим совместимости интерфейса (для TestManager): ТаксиРазрешитьВерсия8_2
 	- Режим синхронности: включен
 	- Защита от опасных действий: выключен
	- Язык (для TestManager): Русский
	- Локализация (для TestManager): ru_RU
	- Операционная система (клиент): Windows x86 Microsoft Windows 10 version 10.0  (Build 19043)
	- Операционная система (сервер): Windows x86-64 Microsoft Windows 10 version 10.0  (Build 14393)
	- Активные расширения:
	- - Расширение: Расширение1 -- Расширение1 - Безопасный режим не задан


.  ==>> набор тестов C:\Users\daneliya.n\ProjConf\tests\smoke - <Данелия_Наталья>

.  ==>> набор тестов Проведение документов - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_КорректировкаХарактеристикВРезервах - <Данелия_Наталья>
.    -->> тест Корректировка характеристик в резервах 000001692 от 28.07.2023 13:41:46 - <Данелия_Наталья>
.    -->> тест Корректировка характеристик в резервах 000001693 от 28.07.2023 14:12:12 - <Данелия_Наталья>
.    -->> тест Корректировка характеристик в резервах 000001694 от 28.07.2023 14:19:20 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПриемкаТоваровНаХранение - <Данелия_Наталья>
.    -->> тест Приемка товаров на хранение ТТД00000089 от 25.07.2023 11:08:58 - <Данелия_Наталья>
.    -->> тест Приемка товаров на хранение ТТД00000090 от 25.07.2023 15:21:26 - <Данелия_Наталья>
.    -->> тест Приемка товаров на хранение ТТД00000091 от 25.07.2023 15:22:17 - <Данелия_Наталья>

.  ==>> набор тестов Документ.СписаниеНедостачТоваров - <Данелия_Наталья>
.    -->> тест Списание недостач товаров КА000007915 от 28.07.2023 17:10:01 - <Данелия_Наталья>
.    -->> тест Списание недостач товаров КА000007916 от 02.08.2023 0:00:00 - <Данелия_Наталья>
.    -->> тест Списание недостач товаров КА000007914 от 28.07.2023 17:10:01 - <Данелия_Наталья>

.  ==>> набор тестов Документ.toledo_ОтветНаЗапрос - <Данелия_Наталья>
.    -->> тест Ответ на запрос 00000058635 от 28.07.2023 18:07:34 - <Данелия_Наталья>
